No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,,,time 2,time 1,delay 1,delay 2,jitter
30,0.491122,192.168.43.119,202.67.43.73,TCP,66,56587  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,0.524994,0.491122,0.033872,0.000202,0.03367
31,0.524994,202.67.43.73,192.168.43.119,TCP,66,"80  >  56587 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128",,,,,,,,,,,,,,,0.525196,0.524994,0.000202,0.033173,0.032971
32,0.525196,192.168.43.119,202.67.43.73,TCP,54,56587  >  80 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,0.558369,0.525196,0.033173,0.028068,0.005105
33,0.558369,192.168.43.119,202.67.43.73,HTTP,151,GET /ncsi.txt HTTP/1.1 ,,,,,,,,,,,,,,,0.586437,0.558369,0.028068,0.001992,0.026076
35,0.586437,202.67.43.73,192.168.43.119,TCP,54,80  >  56587 [ACK] Seq=1 Ack=98 Win=29312 Len=0,,,,,,,,,,,,,,,0.588429,0.586437,0.001992,0.000128,0.001864
36,0.588429,202.67.43.73,192.168.43.119,TCP,54,"[TCP Previous segment not captured] 80  >  56587 [FIN, ACK] Seq=180 Ack=98 Win=29312 Len=0",,,,,,,,,,,,,,,0.588557,0.588429,0.000128,0.003069,0.002941
37,0.588557,192.168.43.119,202.67.43.73,TCP,54,[TCP Dup ACK 32#1] 56587  >  80 [ACK] Seq=98 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,0.591626,0.588557,0.003069,0.000199,0.00287
38,0.591626,202.67.43.73,192.168.43.119,TCP,233,"[TCP Out-Of-Order] 80  >  56587 [PSH, ACK] Seq=1 Ack=98 Win=29312 Len=179",,,,,,,,,,,,,,,0.591825,0.591626,0.000199,0.002178,0.001979
39,0.591825,192.168.43.119,202.67.43.73,TCP,54,56587  >  80 [ACK] Seq=98 Ack=181 Win=16384 Len=0,,,,,,,,,,,,,,,0.594003,0.591825,0.002178,0.030233,0.028055
40,0.594003,192.168.43.119,202.67.43.73,TCP,54,"56587  >  80 [FIN, ACK] Seq=98 Ack=181 Win=16384 Len=0",,,,,,,,,,,,,,,0.624236,0.594003,0.030233,0.6218,0.591567
41,0.624236,202.67.43.73,192.168.43.119,TCP,54,80  >  56587 [ACK] Seq=181 Ack=99 Win=29312 Len=0,,,,,,,,,,,,,,,1.246036,0.624236,0.6218,0.035184,0.586616
99,1.246036,192.168.43.119,104.119.105.96,TCP,66,56588  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,1.28122,1.246036,0.035184,0.000213,0.034971
111,1.28122,104.119.105.96,192.168.43.119,TCP,66,"80  >  56588 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128",,,,,,,,,,,,,,,1.281433,1.28122,0.000213,0.000276,6.30E-05
112,1.281433,192.168.43.119,104.119.105.96,TCP,54,56588  >  80 [ACK] Seq=1 Ack=1 Win=16384 Len=0,,,,,,,,,,,,,,,1.281709,1.281433,0.000276,0.025075,0.024799
113,1.281709,192.168.43.119,104.119.105.96,HTTP,260,GET /multipletile/summary/alias/experiencebyname/today?market=en-us&tenant=amp&tileid=1&vertical=news HTTP/1.1 ,,,,,,,,,,,,,,,1.306784,1.281709,0.025075,0.033083,0.008008
